-- Found ament_cmake_core: 1.3.12 (/home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /home/fercikmate/.espressif/python_env/idf6.0_py3.10_env/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/build/ament_cmake_gmock
-- Install configuration: ""
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_gmock/share/ament_index/resource_index/package_run_dependencies/ament_cmake_gmock
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_gmock/share/ament_index/resource_index/parent_prefix_path/ament_cmake_gmock
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/environment/ament_prefix_path.sh
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/environment/ament_prefix_path.dsv
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/environment/path.sh
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/environment/path.dsv
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/local_setup.bash
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/local_setup.sh
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/local_setup.zsh
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/local_setup.dsv
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/package.dsv
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_gmock/share/ament_index/resource_index/packages/ament_cmake_gmock
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/cmake/ament_cmake_gmock-extras.cmake
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/cmake/ament_cmake_gmockConfig.cmake
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/cmake/ament_cmake_gmockConfig-version.cmake
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/package.xml
-- Up-to-date: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/cmake
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/cmake/ament_add_gmock.cmake
-- Installing: /home/fercikmate/ftn/osurv/espROSso/esp_ws/firmware/dev_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/cmake/ament_find_gmock.cmake
